subject,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,20,21,22,23,25,26,27,28,29,30,31,32,34,36
p_0,0.81906588,0.69307465,0.86810427,0.75575083,0.78604317,0.82380802,0.78911367,0.70542719,0.73773677,0.83436909,0.70801887,0.86676897,0.80967537,0.76978074,0.71923360,0.82594825,0.26576955,0.81582796,0.67507639,0.83679819,0.70718612,0.80678040,0.88268095,0.78376293,0.65560355,0.71835282,0.81219323,0.80107647,0.83205763,0.29871245
p_1,0.81733700,0.67202170,0.76781131,0.79416516,0.84643575,0.83783029,0.75180412,0.69779456,0.73196505,0.71670481,0.73792219,0.86489988,0.76675462,0.78587993,0.60185185,0.79337564,0.09604520,0.81870918,0.67467313,0.79149590,0.78160093,0.84405997,0.88228781,0.75124439,0.66515793,0.73982301,0.80465803,0.80841639,0.78005233,0.27580772
p_2,0.82721129,0.69696677,0.89166178,0.80651309,0.84673494,0.85474297,0.84846352,0.75614695,0.74536817,0.74779946,0.71680376,0.90083921,0.81307794,0.80515496,0.60812845,0.83307363,0.46284742,0.81377112,0.68647301,0.87924475,0.79813975,0.85768034,0.83450308,0.84871826,0.73085509,0.73257170,0.82487337,0.83196721,0.82812811,0.49679300
p_3,0.82307650,0.68642965,0.89298949,0.78851516,0.84429845,0.82472631,0.84162235,0.76619772,0.77009178,0.81299072,0.81862574,0.90240361,0.82721907,0.80615567,0.70551181,0.83397093,0.38878732,0.82593609,0.69555288,0.87669926,0.81817907,0.84985729,0.85071460,0.84357601,0.73093325,0.78025478,0.84000409,0.81655172,0.84613161,0.54075949
p_4,0.83594111,0.69236865,0.67160538,0.83131261,0.84241673,0.84623265,0.75665152,0.71912716,0.73266078,0.73542601,0.79656980,0.89144691,0.78147526,0.81489142,0.68695251,0.82203174,0.17977528,0.84347251,0.70086153,0.76226349,0.84950245,0.86336863,0.88289552,0.77443704,0.67915947,0.74491753,0.81242662,0.81022570,0.84084290,0.32079208
p_5,0.80365843,0.62902035,0.61768421,0.82575014,0.80698769,0.83389027,0.65419948,0.58554090,0.63436499,0.68452895,0.77125394,0.86998359,0.80705230,0.76712329,0.60039565,0.83113249,0.23396226,0.79563421,0.61825649,0.69576380,0.81899782,0.83053225,0.85896495,0.72462950,0.57449664,0.60724234,0.79308505,0.82344214,0.79533463,0.22035928
p_6,0.81445311,0.68903921,0.80351648,0.80760840,0.83751425,0.76010658,0.70525114,0.57018055,0.54572883,0.74469697,0.80128308,0.85817392,0.79346160,0.77554919,0.71261291,0.77654723,0.10328638,0.81430144,0.67915749,0.86225502,0.81010429,0.86497092,0.85561977,0.78687493,0.64730826,0.72780602,0.81806953,0.75914131,0.83196368,0.41444115
p_7,0.80991152,0.61676777,0.86972517,0.82287308,0.82448121,0.85190502,0.86860759,0.76831552,0.76001979,0.75748031,0.79091488,0.89310842,0.82463753,0.81389870,0.64112150,0.83890578,0.49589905,0.80894372,0.62248257,0.85297122,0.82918653,0.84311059,0.87276747,0.86677570,0.77531144,0.76390547,0.81755149,0.82233503,0.82416081,0.54121660
p_8,0.83654639,0.73135625,0.87085964,0.80375394,0.84624295,0.87375166,0.85460015,0.76269386,0.70360262,0.76074103,0.63127001,0.88621202,0.74953154,0.77841561,0.65784499,0.83612301,0.33820841,0.82806205,0.72617809,0.89188784,0.81300639,0.85023046,0.89097548,0.84543269,0.73862434,0.71360255,0.81433159,0.76397687,0.85417641,0.40780142
p_9,0.84152405,0.69509232,0.61223260,0.81888492,0.84769721,0.83660007,0.77706442,0.76451533,0.73704013,0.63801653,0.74558720,0.89316932,0.80496988,0.81570552,0.66273585,0.85467626,0.15892054,0.83827912,0.69867497,0.71787819,0.84651736,0.87096065,0.86577931,0.81415929,0.76886792,0.74954737,0.81823066,0.82790698,0.83905506,0.25616698
p_10,0.83309737,0.71037374,0.81188119,0.81187443,0.83930534,0.86642966,0.84023544,0.70192499,0.73800905,0.67661213,0.75502787,0.88459706,0.81133407,0.81158677,0.61636287,0.84238162,0.22270742,0.83651829,0.69551626,0.77901245,0.80945292,0.84054634,0.88700067,0.82186235,0.74995101,0.71418994,0.81936471,0.82471120,0.83792744,0.30720000
p_11,0.81224092,0.65570506,0.84382666,0.80874148,0.83920521,0.86403999,0.83719771,0.73505448,0.72393539,0.74150538,0.81365031,0.89453286,0.78727902,0.78052674,0.73049883,0.84164941,0.29193110,0.79771263,0.63196508,0.85006601,0.84986796,0.86949633,0.87815791,0.86029992,0.72376480,0.64189503,0.80795560,0.82048732,0.83064135,0.36632201
p_12,0.82383213,0.66700106,0.79125274,0.82248945,0.84204874,0.87724400,0.82301218,0.68084215,0.61500736,0.86122561,0.84775833,0.86024088,0.84124963,0.80875357,0.71229508,0.83005500,0.36542240,0.83640226,0.69111298,0.83648555,0.83260805,0.86469408,0.86047079,0.82852333,0.72981744,0.65461376,0.84101807,0.82248521,0.82455635,0.53151397
p_13,0.81731584,0.71687283,0.85751093,0.79742712,0.85020564,0.86774991,0.85854529,0.67504333,0.69859294,0.60524781,0.58711374,0.89311528,0.81432940,0.80874900,0.58654797,0.85144416,0.40721649,0.82082551,0.71863145,0.84893305,0.81234302,0.85844515,0.87343970,0.85236709,0.71598076,0.74806656,0.80987903,0.81506849,0.82727273,0.46790300
p_14,0.78237838,0.65968895,0.85930158,0.79406161,0.76810483,0.84490921,0.79156550,0.61594986,0.70993818,0.74694464,0.81788559,0.86330416,0.81305247,0.77198124,0.67500000,0.80768863,0.38715278,0.76902467,0.63135079,0.87390664,0.78322577,0.77379888,0.86579646,0.78385295,0.66249487,0.75782105,0.79841821,0.78902331,0.83546669,0.42017968
p_15,0.84511526,0.72308002,0.86905944,0.82702074,0.83728751,0.87468328,0.83551674,0.71244548,0.69501933,0.81468282,0.83632863,0.89347029,0.80534539,0.80022353,0.71234690,0.84049882,0.42279108,0.84450281,0.72122169,0.85817266,0.85300568,0.84963676,0.85801707,0.79835491,0.70607097,0.75799910,0.83463796,0.82769473,0.85967477,0.50101010
p_16,0.81934859,0.70098515,0.88571210,0.82123109,0.86899719,0.84331454,0.78785287,0.69742585,0.72187777,0.81950845,0.78105410,0.88223119,0.81707056,0.79350474,0.70298770,0.83553444,0.43356643,0.82421241,0.71018734,0.86819127,0.81962490,0.86228439,0.82319444,0.80103582,0.68013079,0.73995485,0.77816273,0.84750000,0.80839996,0.35182250
p_17,0.82768552,0.71003359,0.88522238,0.79667362,0.81703490,0.86983243,0.84418016,0.79355009,0.72504829,0.77592233,0.73791869,0.90016055,0.82958329,0.79631015,0.76053443,0.85382873,0.50386215,0.81697526,0.68781023,0.89279652,0.82136149,0.83534177,0.88851473,0.84158108,0.68180098,0.74845317,0.84448546,0.82590909,0.85640695,0.45357524
p_18,0.81348097,0.69322729,0.82085353,0.78745225,0.79995477,0.84903851,0.79068584,0.66691197,0.65289591,0.65979381,0.82676740,0.86318000,0.78077034,0.72453588,0.57324841,0.81219471,0.24654623,0.81635730,0.69887481,0.78606557,0.78870801,0.83993698,0.84916704,0.73143948,0.60840497,0.57684937,0.76108647,0.74340992,0.74789285,0.28066528
p_19,0.83817664,0.71720134,0.87460845,0.81340294,0.85253870,0.85957039,0.84686300,0.73531021,0.70229451,0.80462619,0.83785665,0.89173679,0.83615819,0.80137167,0.70862069,0.86597142,0.35132662,0.82407479,0.69904616,0.85146554,0.82930720,0.87525488,0.88043280,0.79496823,0.66143791,0.69059334,0.83062891,0.79939440,0.85582023,0.37050044
p_20,0.81453302,0.66509270,0.84581742,0.74821906,0.69474717,0.84040426,0.77338505,0.70758262,0.72037312,0.78752965,0.71461083,0.88554663,0.78301519,0.77703052,0.73299253,0.83607659,0.35555556,0.80321673,0.65587494,0.88625554,0.77825492,0.80150070,0.84635152,0.78099839,0.62941340,0.70298696,0.79544646,0.76108374,0.83179959,0.48072805
p_21,0.82026070,0.68671208,0.90710880,0.76762272,0.80807939,0.86930850,0.84820832,0.76789036,0.67254853,0.85980837,0.75150672,0.86249444,0.79860766,0.75280199,0.64123867,0.84744055,0.38558786,0.81617703,0.67827040,0.91591932,0.77366859,0.83256463,0.88151205,0.85379488,0.78394943,0.73197578,0.84126063,0.80209424,0.84099016,0.42172155
p_22,0.80259342,0.62635658,0.91651124,0.73943505,0.81825704,0.79997721,0.74053296,0.63389910,0.74323370,0.84193805,0.80118591,0.83835842,0.82980681,0.75891299,0.69812278,0.81004507,0.41931034,0.79500011,0.60973382,0.89583848,0.75922377,0.84346528,0.84930324,0.79245283,0.67222686,0.75370787,0.82112376,0.78126509,0.81131393,0.44159685
p_23,0.82933456,0.71900862,0.85242459,0.81777750,0.84642643,0.87048692,0.83333333,0.76302302,0.73448276,0.81331837,0.82171914,0.86791786,0.80614088,0.76940705,0.69711331,0.83772512,0.46598203,0.82704383,0.71359575,0.88911611,0.83113505,0.86031167,0.88511466,0.84530257,0.70108324,0.67696909,0.83131928,0.82876016,0.83736107,0.48499694
p_24,0.83411644,0.70740419,0.84279884,0.81086614,0.85057200,0.83234538,0.84648318,0.74276192,0.74408060,0.79986126,0.77933346,0.89002454,0.83004759,0.78242925,0.69981584,0.85525840,0.42160279,0.82215909,0.70279478,0.79081412,0.83750799,0.86987371,0.88384223,0.82337317,0.70423467,0.71159715,0.83525288,0.81011954,0.85570246,0.28308208
p_25,0.83764371,0.67188564,0.90616931,0.81826626,0.84954582,0.86652132,0.83776996,0.76785551,0.73045822,0.72825597,0.81985940,0.90107861,0.81007319,0.80184006,0.58692629,0.85000000,0.39059438,0.82880945,0.66718692,0.88229728,0.82592340,0.83123307,0.87691002,0.82553290,0.71385482,0.73750848,0.78219809,0.81619256,0.82590612,0.32372970
p_26,0.83665398,0.65708891,0.82674042,0.81102677,0.83827524,0.85265445,0.83589957,0.76128136,0.77064665,0.77162367,0.84123972,0.88785770,0.75089751,0.77343301,0.68163449,0.84130572,0.48078267,0.83564488,0.66684671,0.84581226,0.84067047,0.87088459,0.90067187,0.83134166,0.73992172,0.70116934,0.80149813,0.77660939,0.81184372,0.42754098
p_27,0.82016946,0.68775839,0.90068405,0.78950013,0.81918168,0.86792681,0.84059023,0.65692008,0.71387144,0.81022172,0.73475610,0.86427699,0.83744630,0.76009628,0.73700190,0.83819137,0.47228916,0.80681208,0.66348132,0.90120467,0.78845843,0.84377477,0.88171360,0.84540667,0.63130525,0.69322297,0.86535494,0.84151734,0.85869020,0.57204861
p_28,0.81751682,0.65139378,0.88097184,0.81364441,0.82993494,0.87737382,0.82085008,0.69045663,0.75136116,0.77366255,0.77990529,0.89929771,0.83148075,0.78333815,0.70665499,0.81556684,0.52555701,0.81569038,0.64016833,0.84924674,0.81633027,0.85512822,0.85469157,0.82434211,0.74188905,0.75818225,0.82245176,0.82496533,0.83306984,0.39718310
p_29,0.84905784,0.71869179,0.85157274,0.80893679,0.85060760,0.85575900,0.84893941,0.73389936,0.72217069,0.72029443,0.74145578,0.88278802,0.81119030,0.79988449,0.66434176,0.84751296,0.30568720,0.84715120,0.70938158,0.81105796,0.79638099,0.85706779,0.89021063,0.85436210,0.69315337,0.73855177,0.83742145,0.83312037,0.83927894,0.38120104
p_30,0.83671696,0.71358953,0.81630211,0.78030264,0.83024290,0.85579869,0.81223162,0.73662926,0.71258341,0.74407803,0.61571934,0.90522524,0.80937989,0.78809013,0.73868517,0.83317390,0.29977117,0.82826618,0.70668096,0.77746765,0.81370644,0.85111693,0.86496871,0.77858752,0.71381960,0.71773399,0.82390375,0.84935733,0.83405567,0.25334706
p_31,0.80900444,0.59963190,0.92064170,0.80199393,0.81744352,0.87725518,0.84757393,0.74286931,0.74200315,0.85252617,0.86272072,0.87047397,0.83132530,0.82820197,0.68076328,0.83954004,0.51339764,0.79053364,0.59759554,0.92293355,0.81704624,0.82123756,0.86275037,0.83455991,0.73935413,0.75368312,0.83374371,0.82945954,0.84048450,0.45346870
p_32,0.79642236,0.65529765,0.89151657,0.80065147,0.83554885,0.82760242,0.77578079,0.64660382,0.70760490,0.82190860,0.78524763,0.88829603,0.82315896,0.82669722,0.76545106,0.81596536,0.41057543,0.79838683,0.65646455,0.87933969,0.79309116,0.84396795,0.82344651,0.68041547,0.66338704,0.72818881,0.83308715,0.81658781,0.81422776,0.47206844
p_33,0.81650290,0.66146628,0.77445024,0.81843394,0.85264658,0.78793938,0.76534296,0.69155309,0.64452214,0.81039653,0.82539683,0.91247258,0.82157295,0.75559495,0.70848986,0.77454925,0.33271028,0.80974524,0.66296733,0.79823486,0.80323931,0.86071917,0.80063813,0.72246488,0.59673227,0.62915700,0.81211664,0.79489950,0.80122935,0.38965238
p_34,0.79666992,0.65954226,0.83114411,0.78747418,0.75658002,0.81278985,0.76530755,0.62346760,0.70072993,0.79558432,0.69164407,0.85348908,0.75502179,0.78195489,0.73134328,0.81026963,0.21097046,0.79706098,0.65690864,0.83718088,0.79069482,0.76244283,0.87639053,0.79735066,0.58041543,0.69610518,0.80664843,0.78226265,0.80589340,0.44685803
p_35,0.80932311,0.63586000,0.73828125,0.76924177,0.80671086,0.82090979,0.69071439,0.66357346,0.70311646,0.70193861,0.73938310,0.85806751,0.75956128,0.78003940,0.63131936,0.81958480,0.14245014,0.80962901,0.62799473,0.77111287,0.75235446,0.81168448,0.88113993,0.69122112,0.62441033,0.73124406,0.78258523,0.76091371,0.82518243,0.33841463
p_36,0.82847138,0.67284463,0.88819836,0.81339147,0.82058854,0.88167654,0.85507398,0.74358286,0.73253619,0.75628415,0.75894782,0.87985748,0.82057329,0.81251794,0.68528121,0.85506861,0.46190476,0.82786228,0.68266869,0.88291453,0.80938476,0.84569942,0.86428075,0.84069098,0.71316271,0.75946372,0.84438642,0.80750670,0.85661636,0.50561293
p_37,0.79357225,0.68336279,0.69777966,0.77639072,0.80810744,0.74666667,0.68769870,0.55644688,0.49874630,0.55498620,0.68243539,0.84157183,0.73700818,0.69307924,0.53922215,0.75554456,0.14371257,0.81094837,0.69599369,0.64276819,0.77926205,0.77981741,0.84998968,0.69162696,0.60003855,0.69418386,0.76488200,0.64766839,0.74660933,0.24571429
p_38,0.82378856,0.67791901,0.87212700,0.80479812,0.82603947,0.81360530,0.85086787,0.76623239,0.74055063,0.76722892,0.79942693,0.87484520,0.81381509,0.81311475,0.67284768,0.84473337,0.27321238,0.82186633,0.66312657,0.88885399,0.73400829,0.81521351,0.87424419,0.85230480,0.72457674,0.74155755,0.83280949,0.84023049,0.85090703,0.48868072
p_39,0.81153047,0.61402096,0.88469618,0.78004057,0.81793280,0.82748876,0.80904802,0.78217326,0.70991613,0.78661844,0.76759628,0.87511288,0.83821203,0.78647790,0.75141700,0.81447695,0.45526194,0.79905117,0.61412424,0.88082204,0.82540318,0.84137854,0.84431479,0.78750352,0.72468714,0.73817650,0.84989050,0.81446715,0.82202779,0.54100000
p_40,0.81437905,0.63264127,0.88920145,0.77939436,0.81866928,0.84410058,0.82630308,0.65699556,0.71809823,0.80484330,0.79810912,0.87127529,0.83752418,0.78222440,0.71933653,0.82513765,0.36803874,0.81519162,0.64413343,0.88377336,0.79631631,0.80425209,0.87027320,0.82615424,0.65617374,0.72239468,0.82310075,0.83697389,0.79759748,0.38481675
p_41,0.82467990,0.70725548,0.67534247,0.74185987,0.78758746,0.86829843,0.65071889,0.61147104,0.66318538,0.57350993,0.64938272,0.85836794,0.76151420,0.75936551,0.58950784,0.74654083,0.14349776,0.81923105,0.69209126,0.77331037,0.71495418,0.78184597,0.88332785,0.71024822,0.63929743,0.74712187,0.79124906,0.81400727,0.75376208,0.24210526
p_42,0.78798563,0.57974338,0.90961796,0.78700621,0.80934863,0.76496128,0.75680955,0.76503221,0.73022481,0.84173623,0.78384279,0.90007106,0.82982792,0.79156749,0.67578867,0.82221823,0.47711268,0.77517801,0.57714568,0.90419224,0.73472358,0.78518149,0.84089918,0.75488024,0.76185195,0.70132845,0.81909074,0.81926346,0.83997920,0.52404643
p_43,0.80296172,0.70351902,0.75634583,0.76188732,0.77111035,0.80024338,0.61700616,0.58445977,0.59407495,0.61041096,0.67074949,0.86268297,0.78912454,0.73825858,0.61438475,0.78724720,0.32000000,0.80512546,0.68997670,0.78349358,0.72655741,0.79197875,0.86830891,0.66901952,0.61044103,0.72650718,0.80776814,0.76183128,0.83197880,0.48297214
p_44,0.82172249,0.64167647,0.77550118,0.83049174,0.83824530,0.85869508,0.80132251,0.63274065,0.60519660,0.79044262,0.78122545,0.86973841,0.78086672,0.79492243,0.71715104,0.83759646,0.06518905,0.81856186,0.62846383,0.82848799,0.84418876,0.86371346,0.84711380,0.77553659,0.68498943,0.70286134,0.79722035,0.82392624,0.82211752,0.18566775
p_45,0.83127458,0.69123627,0.76227181,0.83765447,0.86639429,0.80970017,0.81479836,0.71857599,0.69830363,0.70914357,0.75915222,0.90621388,0.78668596,0.79486431,0.66639643,0.82805889,0.32717190,0.82594436,0.67626659,0.78252033,0.82348589,0.85145349,0.88235294,0.79445832,0.75769984,0.74576931,0.82252434,0.82735656,0.82706281,0.42344828
p_46,0.82126485,0.67210679,0.90839645,0.83270876,0.83602995,0.84447108,0.82526882,0.70818505,0.70852244,0.83704453,0.73894145,0.89650007,0.80967015,0.81875946,0.76553917,0.84597701,0.54607899,0.81881685,0.65505338,0.90821883,0.81517548,0.83364684,0.82348301,0.82410423,0.69834001,0.73222930,0.84028262,0.81675098,0.84000375,0.58653367
p_47,0.81735926,0.65354203,0.82269317,0.82059077,0.80805741,0.86868116,0.81906323,0.66825181,0.74561404,0.69068451,0.69834946,0.88029016,0.80998249,0.78027796,0.69036027,0.83208020,0.33070866,0.81575166,0.66809170,0.83411903,0.76395638,0.83537195,0.85104866,0.84467059,0.65856823,0.76028175,0.81390436,0.80790960,0.83921863,0.37153420
p_48,0.82892480,0.64947643,0.91861051,0.79068713,0.82227187,0.88465888,0.83493185,0.77204522,0.73103135,0.83544934,0.74642588,0.88790733,0.81858304,0.77026122,0.72099340,0.84941725,0.49334179,0.82357025,0.65045039,0.91270542,0.83348643,0.85356912,0.89600515,0.82258896,0.72202314,0.73134673,0.83038479,0.83786982,0.85778824,0.41709184
p_49,0.82034503,0.67421570,0.87084224,0.85010914,0.85836899,0.88560610,0.84481008,0.69345828,0.70926936,0.77505376,0.82668810,0.89430727,0.83685916,0.80220068,0.67306088,0.85539193,0.39337748,0.82352133,0.66797655,0.88037605,0.84946912,0.85525006,0.88603973,0.84792166,0.66938851,0.73763118,0.82938956,0.82000000,0.84949165,0.37508948
p_50,0.79421918,0.62573377,0.86491670,0.74920939,0.82270615,0.79683926,0.78322471,0.60545415,0.77013177,0.76240209,0.81008473,0.87241546,0.79271517,0.81016598,0.63460104,0.81533101,0.42563482,0.80057412,0.61832499,0.85582910,0.77284512,0.82720767,0.85744760,0.83234402,0.60879420,0.75915132,0.82415541,0.80339527,0.82034143,0.41860465
p_51,0.78821737,0.59442678,0.90986167,0.79884121,0.83989779,0.73227599,0.75930124,0.78931231,0.74418605,0.83712200,0.78507194,0.87522421,0.81298405,0.78614554,0.51031790,0.82994037,0.55826859,0.77543152,0.58706074,0.87925291,0.80406849,0.83692317,0.80274859,0.78822911,0.73764861,0.71325301,0.77045534,0.81715700,0.79875496,0.29346904
p_52,0.80832141,0.68977824,0.81642795,0.72702895,0.78326269,0.68461978,0.74154641,0.53900057,0.47110699,0.78031437,0.60875302,0.86442764,0.74199623,0.59670080,0.55857670,0.78594831,0.40748231,0.80935556,0.68060497,0.78696302,0.79741471,0.79611524,0.81362452,0.73852573,0.50635452,0.59376218,0.75761640,0.66918810,0.79015999,0.38623656
p_53,0.84443769,0.70400343,0.78451829,0.80747225,0.85076406,0.85366942,0.80044272,0.74997845,0.68615385,0.77276596,0.76136602,0.90942191,0.81887550,0.76539754,0.68840242,0.84501945,0.29362214,0.83736843,0.69319288,0.76795069,0.79974969,0.84958291,0.87775663,0.76425368,0.74321865,0.70648464,0.80599885,0.79714625,0.84357593,0.26740947
p_54,0.81034142,0.67279211,0.68853893,0.74844876,0.74465955,0.81570602,0.65737543,0.62505983,0.67705443,0.64453125,0.68008525,0.87823108,0.79201681,0.76014235,0.62456446,0.79276527,0.13447783,0.80632493,0.66737318,0.73744437,0.80217541,0.78564471,0.86598285,0.67013110,0.62339802,0.64936071,0.77605134,0.73301738,0.79786434,0.32872504
p_55,0.82125866,0.63747473,0.88768492,0.81304604,0.81440942,0.79497538,0.82546620,0.70814503,0.70696938,0.85157652,0.76932694,0.86528691,0.80403341,0.77716492,0.77475083,0.82960447,0.45437788,0.80693178,0.62928691,0.90731902,0.80470026,0.81977915,0.83751617,0.83641196,0.70146678,0.75313808,0.83922330,0.82323090,0.83863683,0.52530120
p_56,0.83770713,0.66127899,0.73695876,0.79322275,0.83357054,0.84740725,0.82326992,0.75947047,0.74128720,0.74548908,0.85474414,0.88633177,0.84110519,0.78382664,0.61752988,0.85076028,0.28172293,0.82913535,0.67169641,0.75416056,0.81223595,0.85572319,0.87815955,0.81857287,0.73776789,0.75423729,0.82729937,0.80493218,0.85460621,0.34584980
